         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           2	       react	           1	         -99	           0	           1	     10.0484	       -6.76	  1.0000e-12	  3.0000e-12	  1.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.7947	    -53.9465	    -16.6680	    -13.6862	
           2	       react	           1	         -99	           0	           2	           8	       -6.76	  1.0000e-12	  6.0000e-12	  2.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.9663	    -47.6071	    -13.9853	    -11.8579	
           2	       react	           1	         -99	           0	           3	           8	       -6.76	  1.0000e-12	  9.0000e-12	  3.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.6141	    -46.3745	    -13.4570	    -11.5057	
           2	       react	           1	         -99	           0	           4	           8	       -6.76	  1.0000e-12	  1.2000e-11	  4.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.3642	    -45.4999	    -13.0822	    -11.2558	
           2	       react	           1	         -99	           0	           5	           8	       -6.76	  1.0000e-12	  1.5000e-11	  5.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.1704	    -44.8215	    -12.7915	    -11.0620	
           2	       react	           1	         -99	           0	           6	           8	       -6.76	  1.0000e-12	  1.8000e-11	  6.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.0120	    -44.2673	    -12.5540	    -10.9036	
           2	       react	           1	         -99	           0	           7	           8	       -6.76	  1.0000e-12	  2.1000e-11	  7.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.8782	    -43.7986	    -12.3531	    -10.7697	
           2	       react	           1	         -99	           0	           8	           8	       -6.76	  1.0000e-12	  2.4000e-11	  8.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.7622	    -43.3927	    -12.1791	    -10.6537	
           2	       react	           1	         -99	           0	           9	           8	       -6.76	  1.0000e-12	  2.7000e-11	  9.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.6599	    -43.0346	    -12.0257	    -10.5514	
           2	       react	           1	         -99	           0	          10	           8	       -6.76	  1.0000e-12	  3.0000e-11	  1.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.5684	    -42.7143	    -11.8884	    -10.4599	
           2	       react	           1	         -99	           0	          11	           8	       -6.76	  1.0000e-11	  6.0000e-11	  2.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.9663	    -40.6071	    -10.9853	     -9.8579	
           2	       react	           1	         -99	           0	          12	           8	       -6.76	  1.0000e-11	  9.0000e-11	  3.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.6141	    -39.3745	    -10.4570	     -9.5057	
           2	       react	           1	         -99	           0	          13	           8	       -6.76	  1.0000e-11	  1.2000e-10	  4.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.3642	    -38.4999	    -10.0822	     -9.2558	
           2	       react	           1	         -99	           0	          14	           8	       -6.76	  1.0000e-11	  1.5000e-10	  5.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.1704	    -37.8215	     -9.7915	     -9.0620	
           2	       react	           1	         -99	           0	          15	           8	       -6.76	  1.0000e-11	  1.8000e-10	  6.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.0120	    -37.2673	     -9.5540	     -8.9036	
           2	       react	           1	         -99	           0	          16	           8	       -6.76	  1.0000e-11	  2.1000e-10	  7.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.8782	    -36.7986	     -9.3531	     -8.7697	
           2	       react	           1	         -99	           0	          17	           8	       -6.76	  1.0000e-11	  2.4000e-10	  8.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.7622	    -36.3927	     -9.1791	     -8.6537	
           2	       react	           1	         -99	           0	          18	           8	       -6.76	  1.0000e-11	  2.7000e-10	  9.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.6599	    -36.0346	     -9.0257	     -8.5514	
           2	       react	           1	         -99	           0	          19	           8	       -6.76	  1.0000e-11	  3.0000e-10	  1.0000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.5684	    -35.7143	     -8.8884	     -8.4599	
           2	       react	           1	         -99	           0	          20	           8	       -6.76	  1.0000e-11	  3.3000e-10	  1.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.4856	    -35.4246	     -8.7642	     -8.3771	
           2	       react	           1	         -99	           0	          21	           8	       -6.76	  1.0000e-10	  6.3000e-10	  2.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.9239	    -33.4588	     -7.9218	     -7.8155	
           2	       react	           1	         -99	           0	          22	           8	       -6.76	  1.0000e-10	  9.3000e-10	  3.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.5856	    -32.2748	     -7.4143	     -7.4772	
           2	       react	           1	         -99	           0	          23	           8	       -6.76	  1.0000e-10	  1.2300e-09	  4.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.3428	    -31.4248	     -7.0501	     -7.2343	
           2	       react	           1	         -99	           0	          24	           8	       -6.76	  1.0000e-10	  1.5300e-09	  5.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.1532	    -30.7613	     -6.7657	     -7.0448	
           2	       react	           1	         -99	           0	          25	           8	       -6.76	  1.0000e-10	  1.8300e-09	  6.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.9977	    -30.2170	     -6.5324	     -6.8893	
           2	       react	           1	         -99	           0	          26	           8	       -6.76	  1.0000e-10	  2.1300e-09	  7.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.8658	    -29.7555	     -6.3346	     -6.7574	
           2	       react	           1	         -99	           0	          27	           8	       -6.76	  1.0000e-10	  2.4300e-09	  8.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.7514	    -29.3549	     -6.1630	     -6.6429	
           2	       react	           1	         -99	           0	          28	           8	       -6.76	  1.0000e-10	  2.7300e-09	  9.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.6503	    -29.0010	     -6.0113	     -6.5418	
           2	       react	           1	         -99	           0	          29	           8	       -6.76	  1.0000e-10	  3.0300e-09	  1.0100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.5597	    -28.6841	     -5.8754	     -6.4513	
           2	       react	           1	         -99	           0	          30	           8	       -6.76	  1.0000e-10	  3.3300e-09	  1.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.4777	    -28.3971	     -5.7524	     -6.3693	
           2	       react	           1	         -99	           0	          31	           8	       -6.76	  1.0000e-09	  6.3300e-09	  2.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.9198	    -26.4443	     -4.9156	     -5.8113	
           2	       react	           1	         -99	           0	          32	           8	       -6.76	  1.0000e-09	  9.3300e-09	  3.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.5828	    -25.2650	     -4.4101	     -5.4744	
           2	       react	           1	         -99	           0	          33	           8	       -6.76	  1.0000e-09	  1.2330e-08	  4.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.3407	    -24.4174	     -4.0469	     -5.2322	
           2	       react	           1	         -99	           0	          34	           8	       -6.76	  1.0000e-09	  1.5330e-08	  5.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.1515	    -23.7554	     -3.7632	     -5.0431	
           2	       react	           1	         -99	           0	          35	           8	       -6.76	  1.0000e-09	  1.8330e-08	  6.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -5.9963	    -23.2120	     -3.5303	     -4.8878	
           2	       react	           1	         -99	           0	          36	           8	       -6.76	  1.0000e-09	  2.1330e-08	  7.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -5.8646	    -22.7512	     -3.3328	     -4.7562	
           2	       react	           1	         -99	           0	          37	           8	       -6.76	  1.0000e-09	  2.4330e-08	  8.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -5.7503	    -22.3512	     -3.1614	     -4.6419	
           2	       react	           1	         -99	           0	          38	           8	       -6.76	  1.0000e-09	  2.7330e-08	  9.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -5.6493	    -21.9977	     -3.0099	     -4.5409	
           2	       react	           1	         -99	           0	          39	           8	       -6.76	  1.0000e-09	  3.0330e-08	  1.0110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -5.5589	    -21.6811	     -2.8742	     -4.4504	
           2	       react	           1	         -99	           0	          40	           8	       -6.76	  1.0000e-09	  3.3330e-08	  1.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -5.4769	    -21.3943	     -2.7513	     -4.3685	
           2	       react	           1	         -99	           0	          41	           8	       -6.76	  1.0000e-08	  6.3330e-08	  2.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.9194	    -19.4430	     -1.9150	     -3.8110	
           2	       react	           1	         -99	           0	          42	           8	       -6.76	  1.0000e-08	  9.3330e-08	  3.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.5826	    -18.2641	     -1.4097	     -3.4741	
           2	       react	           1	         -99	           0	          43	           8	       -6.76	  1.0000e-08	  1.2333e-07	  4.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.3405	    -17.4168	     -1.0466	     -3.2321	
           2	       react	           1	         -99	           0	          44	           8	       -6.76	  1.0000e-08	  1.5333e-07	  5.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.1514	    -16.7549	     -0.7630	     -3.0429	
           2	       react	           1	         -99	           0	          45	           8	       -6.76	  1.0000e-08	  1.8333e-07	  6.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.9962	    -16.2117	     -0.5301	     -2.8877	
           2	       react	           1	         -99	           0	          46	           8	       -6.76	  1.0000e-08	  2.1333e-07	  7.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.8646	    -15.7510	     -0.3327	     -2.7561	
           2	       react	           1	         -99	           0	          47	           8	       -6.76	  1.0000e-08	  2.4333e-07	  8.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.7503	    -15.3511	     -0.1613	     -2.6418	
           2	       react	           1	         -99	           0	          48	           8	       -6.76	  1.0000e-08	  2.7333e-07	  9.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.6493	    -14.9976	     -0.0098	     -2.5409	
           2	       react	           1	         -99	           0	          49	           8	       -6.76	  1.0000e-08	  3.0333e-07	  1.0111e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.5589	    -14.6811	      0.1258	     -2.4504	
           2	       react	           1	         -99	           0	          50	           8	       -6.76	  1.0000e-08	  3.3333e-07	  1.1111e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.4770	    -14.3944	      0.2487	     -2.3685	
           2	       react	           1	         -99	           0	          51	           8	       -6.76	  1.0000e-07	  6.3333e-07	  2.1111e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -2.9196	    -12.4436	      1.0848	     -1.8111	
           2	       react	           1	         -99	           0	          52	           8	       -6.76	  1.0000e-07	  9.3333e-07	  3.1111e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -2.5829	    -11.2653	      1.5898	     -1.4745	
           2	       react	           1	         -99	           0	          53	           8	       -6.76	  1.0000e-07	  1.2333e-06	  4.1111e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -2.3410	    -10.4186	      1.9526	     -1.2326	
           2	       react	           1	         -99	           0	          54	           8	       -6.76	  1.0000e-07	  1.5333e-06	  5.1111e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -2.1521	     -9.7574	      2.2360	     -1.0436	
