         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	  Pyrrhotite	d_Pyrrhotite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           2	       react	           1	         -99	           0	           1	     6.99901	    -4.23023	  1.0000e-12	  3.0000e-12	  1.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.7137	    -49.2758	    -13.7923	    -13.6055	
           2	       react	           1	         -99	           0	           2	     6.99902	    -4.23045	  1.0000e-12	  6.0000e-12	  2.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.1116	    -47.1690	    -12.8896	    -13.0034	
           2	       react	           1	         -99	           0	           3	     6.99904	    -4.23067	  1.0000e-12	  9.0000e-12	  3.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.7594	    -45.9367	    -12.3617	    -12.6512	
           2	       react	           1	         -99	           0	           4	     6.99905	     -4.2309	  1.0000e-12	  1.2000e-11	  4.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.5095	    -45.0625	    -11.9873	    -12.4013	
           2	       react	           1	         -99	           0	           5	     6.99906	    -4.23112	  1.0000e-12	  1.5000e-11	  5.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.3157	    -44.3845	    -11.6970	    -12.2075	
           2	       react	           1	         -99	           0	           6	     6.99907	    -4.23135	  1.0000e-12	  1.8000e-11	  6.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.1573	    -43.8307	    -11.4599	    -12.0491	
           2	       react	           1	         -99	           0	           7	     6.99908	    -4.23157	  1.0000e-12	  2.1000e-11	  7.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.0234	    -43.3624	    -11.2594	    -11.9152	
           2	       react	           1	         -99	           0	           8	     6.99909	    -4.23179	  1.0000e-12	  2.4000e-11	  8.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.9074	    -42.9568	    -11.0859	    -11.7992	
           2	       react	           1	         -99	           0	           9	     6.99911	    -4.23202	  1.0000e-12	  2.7000e-11	  9.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.8051	    -42.5992	    -10.9328	    -11.6968	
           2	       react	           1	         -99	           0	          10	     6.99912	    -4.23224	  1.0000e-12	  3.0000e-11	  1.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.7135	    -42.2792	    -10.7960	    -11.6053	
           2	       react	           1	         -99	           0	          11	     6.99924	    -4.23445	  1.0000e-11	  6.0000e-11	  2.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.1113	    -40.1758	     -9.8970	    -11.0031	
           2	       react	           1	         -99	           0	          12	     6.99935	    -4.23665	  1.0000e-11	  9.0000e-11	  3.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.7590	    -38.9468	     -9.3728	    -10.6507	
           2	       react	           1	         -99	           0	          13	     6.99947	    -4.23883	  1.0000e-11	  1.2000e-10	  4.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.5089	    -38.0759	     -9.0019	    -10.4007	
           2	       react	           1	         -99	           0	          14	     6.99959	    -4.24099	  1.0000e-11	  1.5000e-10	  5.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.3149	    -37.4012	     -8.7152	    -10.2067	
           2	       react	           1	         -99	           0	          15	     6.99971	    -4.24313	  1.0000e-11	  1.8000e-10	  6.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.1564	    -36.8505	     -8.4816	    -10.0482	
           2	       react	           1	         -99	           0	          16	     6.99983	    -4.24525	  1.0000e-11	  2.1000e-10	  7.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.0223	    -36.3855	     -8.2846	     -9.9141	
           2	       react	           1	         -99	           0	          17	     6.99995	    -4.24735	  1.0000e-11	  2.4000e-10	  8.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.9062	    -35.9830	     -8.1145	     -9.7979	
           2	       react	           1	         -99	           0	          18	     7.00006	    -4.24943	  1.0000e-11	  2.7000e-10	  9.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.8037	    -35.6285	     -7.9649	     -9.6955	
           2	       react	           1	         -99	           0	          19	     7.00018	     -4.2515	  1.0000e-11	  3.0000e-10	  1.0000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.7120	    -35.3116	     -7.8314	     -9.6038	
           2	       react	           1	         -99	           0	          20	      7.0003	    -4.25354	  1.0000e-11	  3.3000e-10	  1.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.6290	    -35.0253	     -7.7110	     -9.5208	
           2	       react	           1	         -99	           0	          21	     7.00148	    -4.27314	  1.0000e-10	  6.3000e-10	  2.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.0657	    -33.0919	     -6.9043	     -8.9575	
           2	       react	           1	         -99	           0	          22	     7.00266	     -4.2913	  1.0000e-10	  9.3000e-10	  3.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.7257	    -31.9374	     -6.4298	     -8.6175	
           2	       react	           1	         -99	           0	          23	     7.00384	    -4.30823	  1.0000e-10	  1.2300e-09	  4.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.4812	    -31.1145	     -6.0960	     -8.3729	
           2	       react	           1	         -99	           0	          24	     7.00503	    -4.32409	  1.0000e-10	  1.5300e-09	  5.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.2899	    -30.4759	     -5.8399	     -8.1817	
           2	       react	           1	         -99	           0	          25	     7.00621	    -4.33902	  1.0000e-10	  1.8300e-09	  6.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.1327	    -29.9546	     -5.6331	     -8.0244	
           2	       react	           1	         -99	           0	          26	     7.00739	    -4.35313	  1.0000e-10	  2.1300e-09	  7.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.9991	    -29.5146	     -5.4601	     -7.8909	
           2	       react	           1	         -99	           0	          27	     7.00857	    -4.36652	  1.0000e-10	  2.4300e-09	  8.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.8830	    -29.1340	     -5.3118	     -7.7747	
           2	       react	           1	         -99	           0	          28	     7.00975	    -4.37926	  1.0000e-10	  2.7300e-09	  9.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.7802	    -28.7988	     -5.1823	     -7.6719	
           2	       react	           1	         -99	           0	          29	     7.01092	    -4.39141	  1.0000e-10	  3.0300e-09	  1.0100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.6879	    -28.4993	     -5.0673	     -7.5797	
           2	       react	           1	         -99	           0	          30	      7.0121	    -4.40303	  1.0000e-10	  3.3300e-09	  1.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.6042	    -28.2288	     -4.9642	     -7.4960	
           2	       react	           1	         -99	           0	          31	     7.02387	    -4.49842	  1.0000e-09	  6.3300e-09	  2.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.0295	    -26.3996	     -4.2844	     -6.9213	
           2	       react	           1	         -99	           0	          32	     7.03558	    -4.57039	  1.0000e-09	  9.3300e-09	  3.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.6759	    -25.2975	     -3.8895	     -6.5676	
           2	       react	           1	         -99	           0	          33	     7.04724	    -4.62918	  1.0000e-09	  1.2330e-08	  4.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.4172	    -24.5015	     -3.6108	     -6.3090	
           2	       react	           1	         -99	           0	          34	     7.05884	    -4.67951	  1.0000e-09	  1.5330e-08	  5.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.2118	    -23.8747	     -3.3951	     -6.1035	
           2	       react	           1	         -99	           0	          35	     7.07037	     -4.7239	  1.0000e-09	  1.8330e-08	  6.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.0404	    -23.3556	     -3.2187	     -5.9321	
           2	       react	           1	         -99	           0	          36	     7.08182	    -4.76391	  1.0000e-09	  2.1330e-08	  7.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.8928	    -22.9110	     -3.0692	     -5.7846	
           2	       react	           1	         -99	           0	          37	     7.09319	    -4.80053	  1.0000e-09	  2.4330e-08	  8.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.7627	    -22.5211	     -2.9395	     -5.6545	
           2	       react	           1	         -99	           0	          38	     7.10447	    -4.83443	  1.0000e-09	  2.7330e-08	  9.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.6462	    -22.1733	     -2.8247	     -5.5380	
           2	       react	           1	         -99	           0	          39	     7.11565	    -4.86612	  1.0000e-09	  3.0330e-08	  1.0110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.5404	    -21.8586	     -2.7216	     -5.4322	
           2	       react	           1	         -99	           0	          40	     7.12674	    -4.89595	  1.0000e-09	  3.3330e-08	  1.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.4434	    -21.5710	     -2.6281	     -5.3351	
           2	       react	           1	         -99	           0	          41	     7.23139	    -5.13184	  1.0000e-08	  6.3330e-08	  2.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -5.7470	    -19.5356	     -1.9854	     -4.6388	
           2	       react	           1	         -99	           0	          42	     7.32381	      -5.306	  1.0000e-08	  9.3330e-08	  3.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -5.2934	    -18.2371	     -1.5941	     -4.1852	
           2	       react	           1	         -99	           0	          43	     7.40454	    -5.44639	  1.0000e-08	  1.2333e-07	  4.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.9536	    -17.2789	     -1.3156	     -3.8454	
           2	       react	           1	         -99	           0	          44	     7.47519	    -5.56414	  1.0000e-08	  1.5333e-07	  5.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.6822	    -16.5227	     -1.1021	     -3.5740	
           2	       react	           1	         -99	           0	          45	     7.53746	    -5.66538	  1.0000e-08	  1.8333e-07	  6.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.4569	    -15.9009	     -0.9309	     -3.3487	
           2	       react	           1	         -99	           0	          46	     7.59285	    -5.75405	  1.0000e-08	  2.1333e-07	  7.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.2648	    -15.3750	     -0.7892	     -3.1566	
           2	       react	           1	         -99	           0	          47	     7.64257	    -5.83283	  1.0000e-08	  2.4333e-07	  8.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -4.0978	    -14.9210	     -0.6691	     -2.9896	
           2	       react	           1	         -99	           0	          48	     7.68759	    -5.90365	  1.0000e-08	  2.7333e-07	  9.1110e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.9504	    -14.5224	     -0.5655	     -2.8421	
           2	       react	           1	         -99	           0	          49	     7.72865	    -5.96792	  1.0000e-08	  3.0333e-07	  1.0111e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.8185	    -14.1681	     -0.4749	     -2.7103	
           2	       react	           1	         -99	           0	          50	     7.76635	    -6.02674	  1.0000e-08	  3.3333e-07	  1.1111e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -3.6995	    -13.8497	     -0.3946	     -2.5912	
           2	       react	           1	         -99	           0	          51	     8.03059	    -6.43995	  1.0000e-07	  6.2311e-07	  1.9067e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0221e-08	  1.0221e-08	  0.0000e+00	  0.0000e+00	     -2.9567	    -11.9696	      0.0000	     -1.8485	
           2	       react	           1	         -99	           0	          52	     8.19174	    -6.69558	  1.0000e-07	  8.8559e-07	  2.1563e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  4.7738e-08	  3.7517e-08	  0.0000e+00	  0.0000e+00	     -2.6282	    -11.3125	      0.0000	     -1.5199	
           2	       react	           1	         -99	           0	          53	     8.30815	    -6.87777	  1.0000e-07	  1.1475e-06	  2.3949e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  8.5812e-08	  3.8073e-08	  0.0000e+00	  0.0000e+00	     -2.3930	    -10.8422	      0.0000	     -1.2848	
           2	       react	           1	         -99	           0	          54	     8.39896	    -7.01906	  1.0000e-07	  1.4092e-06	  2.6289e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.2411e-07	  3.8297e-08	  0.0000e+00	  0.0000e+00	     -2.2103	    -10.4768	     -0.0000	     -1.1021	
