         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	  Pyrrhotite	d_Pyrrhotite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           2	       react	           1	         -99	           0	          55	     8.47324	     -7.1343	  1.0000e-07	  1.6708e-06	  2.8608e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.6252e-07	  3.8407e-08	  0.0000e+00	  0.0000e+00	     -2.0612	    -10.1786	      0.0000	     -0.9530	
           2	       react	           1	         -99	           0	          56	     8.53598	     -7.2315	  1.0000e-07	  1.9323e-06	  3.0914e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.0098e-07	  3.8468e-08	  0.0000e+00	  0.0000e+00	     -1.9355	     -9.9271	      0.0000	     -0.8272	
           2	       react	           1	         -99	           0	          57	     8.59022	    -7.31547	  1.0000e-07	  2.1938e-06	  3.3214e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.3949e-07	  3.8502e-08	  0.0000e+00	  0.0000e+00	     -1.8269	     -9.7099	      0.0000	     -0.7186	
           2	       react	           1	         -99	           0	          58	     8.63793	    -7.38934	  1.0000e-07	  2.4553e-06	  3.5510e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.7801e-07	  3.8522e-08	  0.0000e+00	  0.0000e+00	     -1.7314	     -9.5190	      0.0000	     -0.6232	
           2	       react	           1	         -99	           0	          59	     8.68049	    -7.45525	  1.0000e-07	  2.7168e-06	  3.7803e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.1654e-07	  3.8533e-08	  0.0000e+00	  0.0000e+00	     -1.6463	     -9.3488	      0.0000	     -0.5381	
           2	       react	           1	         -99	           0	          60	     8.71887	    -7.51471	  1.0000e-07	  2.9783e-06	  4.0096e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.5508e-07	  3.8537e-08	  0.0000e+00	  0.0000e+00	     -1.5696	     -9.1955	      0.0000	     -0.4614	
           2	       react	           1	         -99	           0	          61	      8.9503	    -7.87439	  1.0000e-06	  5.2520e-06	  6.0073e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  4.2907e-07	  7.3997e-08	  6.5223e-07	  6.5223e-07	     -1.1082	     -8.2726	      0.0000	      0.0000	
           2	       react	           1	         -99	           0	          62	     9.05121	    -8.03285	  1.0000e-06	  6.6915e-06	  4.6925e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -4.2907e-07	  2.6419e-06	  1.9896e-06	     -1.1082	     -8.6697	     -0.3970	     -0.0000	
           2	       react	           1	         -99	           0	          63	      9.1512	    -8.18987	  1.0000e-06	  8.5937e-06	  3.7149e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.7396e-06	  1.0978e-06	     -1.1082	     -9.0628	     -0.7902	     -0.0000	
           2	       react	           1	         -99	           0	          64	     9.23036	    -8.31447	  1.0000e-06	  1.0534e-05	  3.1171e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  4.7994e-06	  1.0598e-06	     -1.1082	     -9.3735	     -1.1008	      0.0000	
           2	       react	           1	         -99	           0	          65	     9.29553	    -8.41736	  1.0000e-06	  1.2494e-05	  2.7165e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  5.8395e-06	  1.0401e-06	     -1.1082	     -9.6285	     -1.3559	      0.0000	
           2	       react	           1	         -99	           0	          66	     9.35076	     -8.5048	  1.0000e-06	  1.4465e-05	  2.4299e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  6.8681e-06	  1.0287e-06	     -1.1082	     -9.8441	     -1.5715	      0.0000	
           2	       react	           1	         -99	           0	          67	      9.3986	    -8.58074	  1.0000e-06	  1.6444e-05	  2.2147e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.8896e-06	  1.0215e-06	     -1.1082	    -10.0303	     -1.7576	      0.0000	
           2	       react	           1	         -99	           0	          68	     9.44075	    -8.64779	  1.0000e-06	  1.8427e-05	  2.0471e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  8.9064e-06	  1.0168e-06	     -1.1082	    -10.1938	     -1.9212	      0.0000	
           2	       react	           1	         -99	           0	          69	      9.4784	    -8.70779	  1.0000e-06	  2.0414e-05	  1.9128e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.9198e-06	  1.0134e-06	     -1.1082	    -10.3394	     -2.0668	      0.0000	
           2	       react	           1	         -99	           0	          70	     9.51239	    -8.76206	  1.0000e-06	  2.2402e-05	  1.8026e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0931e-05	  1.0110e-06	     -1.1082	    -10.4706	     -2.1979	      0.0000	
           2	       react	           1	         -99	           0	          71	     9.74052	    -9.12879	  1.0000e-05	  4.2349e-05	  1.2697e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.0984e-05	  1.0053e-05	     -1.1082	    -11.3412	     -3.0685	     -0.0000	
           2	       react	           1	         -99	           0	          72	      9.8748	    -9.34707	  1.0000e-05	  6.2330e-05	  1.0718e-07	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.1004e-05	  1.0020e-05	     -1.1082	    -11.8465	     -3.5739	      0.0000	
           2	       react	           1	         -99	           0	          73	      9.9688	     -9.5015	  1.0000e-05	  8.2319e-05	  9.6534e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  4.1015e-05	  1.0011e-05	     -1.1082	    -12.1989	     -3.9262	      0.0000	
           2	       react	           1	         -99	           0	          74	     10.0402	    -9.62013	  1.0000e-05	  1.0231e-04	  8.9717e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  5.1021e-05	  1.0007e-05	     -1.1082	    -12.4671	     -4.1945	      0.0000	
           2	       react	           1	         -99	           0	          75	     10.0971	     -9.7158	  1.0000e-05	  1.2231e-04	  8.4870e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  6.1026e-05	  1.0005e-05	     -1.1082	    -12.6824	     -4.4097	     -0.0000	
           2	       react	           1	         -99	           0	          76	     10.1439	    -9.79549	  1.0000e-05	  1.4230e-04	  8.1172e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.1030e-05	  1.0004e-05	     -1.1082	    -12.8612	     -4.5886	      0.0000	
           2	       react	           1	         -99	           0	          77	     10.1833	    -9.86348	  1.0000e-05	  1.6230e-04	  7.8205e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  8.1033e-05	  1.0003e-05	     -1.1082	    -13.0136	     -4.7410	     -0.0000	
           2	       react	           1	         -99	           0	          78	     10.2171	    -9.92251	  1.0000e-05	  1.8230e-04	  7.5732e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.1035e-05	  1.0002e-05	     -1.1082	    -13.1460	     -4.8734	     -0.0000	
           2	       react	           1	         -99	           0	          79	     10.2465	    -9.97451	  1.0000e-05	  2.0230e-04	  7.3611e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0104e-04	  1.0002e-05	     -1.1082	    -13.2628	     -4.9901	      0.0000	
           2	       react	           1	         -99	           0	          80	     10.2724	    -10.0208	  1.0000e-05	  2.2230e-04	  7.1751e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1104e-04	  1.0002e-05	     -1.1082	    -13.3670	     -5.0944	      0.0000	
           2	       react	           1	         -99	           0	          81	     10.4276	    -10.3154	  1.0000e-04	  4.2229e-04	  5.9788e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.1105e-04	  1.0001e-04	     -1.1082	    -14.0403	     -5.7677	     -0.0000	
           2	       react	           1	         -99	           0	          82	     10.5032	    -10.4753	  1.0000e-04	  6.2229e-04	  5.2582e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.1106e-04	  1.0001e-04	     -1.1082	    -14.4203	     -6.1477	      0.0000	
           2	       react	           1	         -99	           0	          83	     10.5496	    -10.5822	  1.0000e-04	  8.2229e-04	  4.7318e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  4.1106e-04	  1.0001e-04	     -1.1082	    -14.6839	     -6.4113	     -0.0000	
           2	       react	           1	         -99	           0	          84	     10.5815	    -10.6613	  1.0000e-04	  1.0223e-03	  4.3193e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  5.1107e-04	  1.0000e-04	     -1.1082	    -14.8853	     -6.6127	      0.0000	
           2	       react	           1	         -99	           0	          85	     10.6049	    -10.7236	  1.0000e-04	  1.2223e-03	  3.9834e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  6.1107e-04	  1.0000e-04	     -1.1082	    -15.0483	     -6.7756	     -0.0000	
           2	       react	           1	         -99	           0	          86	      10.623	    -10.7746	  1.0000e-04	  1.4223e-03	  3.7028e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.1107e-04	  1.0000e-04	     -1.1082	    -15.1850	     -6.9124	      0.0000	
           2	       react	           1	         -99	           0	          87	     10.6375	    -10.8176	  1.0000e-04	  1.6224e-03	  3.4639e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  8.1108e-04	  1.0000e-04	     -1.1082	    -15.3029	     -7.0303	      0.0000	
           2	       react	           1	         -99	           0	          88	     10.6493	    -10.8547	  1.0000e-04	  1.8224e-03	  3.2575e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.1108e-04	  1.0000e-04	     -1.1082	    -15.4064	     -7.1338	     -0.0000	
           2	       react	           1	         -99	           0	          89	     10.6592	    -10.8872	  1.0000e-04	  2.0224e-03	  3.0771e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0111e-03	  1.0000e-04	     -1.1082	    -15.4987	     -7.2261	      0.0000	
           2	       react	           1	         -99	           0	          90	     10.6676	    -10.9161	  1.0000e-04	  2.2224e-03	  2.9179e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1111e-03	  1.0000e-04	     -1.1082	    -15.5820	     -7.3094	      0.0000	
           2	       react	           1	         -99	           0	          91	     10.7125	    -11.1005	  1.0000e-03	  4.2229e-03	  1.9630e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.1111e-03	  1.0000e-03	     -1.1082	    -16.1430	     -7.8703	      0.0000	
           2	       react	           1	         -99	           0	          92	     10.7312	    -11.2034	  1.0000e-03	  6.2236e-03	  1.5095e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.1111e-03	  1.0000e-03	     -1.1082	    -16.4786	     -8.2059	      0.0000	
           2	       react	           1	         -99	           0	          93	     10.7416	    -11.2743	  1.0000e-03	  8.2247e-03	  1.2411e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  4.1111e-03	  1.0000e-03	     -1.1082	    -16.7188	     -8.4462	      0.0000	
           2	       react	           1	         -99	           0	          94	     10.7483	    -11.3284	  1.0000e-03	  1.0226e-02	  1.0624e-08	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  5.1111e-03	  1.0000e-03	     -1.1082	    -16.9060	     -8.6334	      0.0000	
           2	       react	           1	         -99	           0	          95	      10.753	     -11.372	  1.0000e-03	  1.2228e-02	  9.3438e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  6.1111e-03	  1.0000e-03	     -1.1082	    -17.0594	     -8.7868	     -0.0000	
           2	       react	           1	         -99	           0	          96	     10.7566	    -11.4085	  1.0000e-03	  1.4230e-02	  8.3781e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.1111e-03	  1.0000e-03	     -1.1082	    -17.1894	     -8.9168	      0.0000	
           2	       react	           1	         -99	           0	          97	     10.7594	      -11.44	  1.0000e-03	  1.6232e-02	  7.6217e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  8.1111e-03	  1.0000e-03	     -1.1082	    -17.3021	     -9.0295	      0.0000	
           2	       react	           1	         -99	           0	          98	     10.7617	    -11.4675	  1.0000e-03	  1.8234e-02	  7.0120e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.1111e-03	  1.0000e-03	     -1.1082	    -17.4016	     -9.1290	     -0.0000	
           2	       react	           1	         -99	           0	          99	     10.7635	    -11.4921	  1.0000e-03	  2.0237e-02	  6.5093e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0111e-02	  1.0000e-03	     -1.1082	    -17.4907	     -9.2180	      0.0000	
           2	       react	           1	         -99	           0	         100	     10.7651	    -11.5142	  1.0000e-03	  2.2240e-02	  6.0869e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1111e-02	  1.0000e-03	     -1.1082	    -17.5713	     -9.2987	      0.0000	
           2	       react	           1	         -99	           0	         101	      10.774	    -11.6631	  1.0000e-02	  4.2287e-02	  3.9000e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.1111e-02	  1.0000e-02	     -1.1082	    -18.1189	     -9.8463	      0.0000	
           2	       react	           1	         -99	           0	         102	     10.7783	    -11.7522	  1.0000e-02	  6.2362e-02	  3.0184e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.1111e-02	  1.0000e-02	     -1.1082	    -18.4491	    -10.1764	      0.0000	
           2	       react	           1	         -99	           0	         103	     10.7812	    -11.8163	  1.0000e-02	  8.2467e-02	  2.5274e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  4.1111e-02	  1.0000e-02	     -1.1082	    -18.6863	    -10.4136	     -0.0000	
           2	       react	           1	         -99	           0	         104	     10.7835	    -11.8665	  1.0000e-02	  1.0260e-01	  2.2083e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  5.1111e-02	  1.0000e-02	     -1.1082	    -18.8717	    -10.5990	     -0.0000	
           2	       react	           1	         -99	           0	         105	     10.7853	    -11.9078	  1.0000e-02	  1.2276e-01	  1.9809e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  6.1111e-02	  1.0000e-02	     -1.1082	    -19.0239	    -10.7513	      0.0000	
           2	       react	           1	         -99	           0	         106	     10.7869	    -11.9429	  1.0000e-02	  1.4295e-01	  1.8086e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.1111e-02	  1.0000e-02	     -1.1082	    -19.1533	    -10.8806	     -0.0000	
           2	       react	           1	         -99	           0	         107	     10.7884	    -11.9736	  1.0000e-02	  1.6318e-01	  1.6723e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  8.1111e-02	  1.0000e-02	     -1.1082	    -19.2657	    -10.9931	     -0.0000	
           2	       react	           1	         -99	           0	         108	     10.7897	    -12.0008	  1.0000e-02	  1.8343e-01	  1.5609e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.1111e-02	  1.0000e-02	     -1.1082	    -19.3653	    -11.0926	     -0.0000	
           2	       react	           1	         -99	           0	         109	     10.7909	    -12.0253	  1.0000e-02	  2.0371e-01	  1.4674e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0111e-01	  1.0000e-02	     -1.1082	    -19.4546	    -11.1820	     -0.0000	
           2	       react	           1	         -99	           0	         110	      10.792	    -12.0475	  1.0000e-02	  2.2402e-01	  1.3874e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1111e-01	  1.0000e-02	     -1.1082	    -19.5356	    -11.2630	      0.0000	
           3	      i_soln	           1	         -99	         -99	         -99	       6.999	       -2.95	         -99	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	   -999.9990	   -999.9990	   -999.9990	   -999.9990	
